ID,SKU,"PRODUCT NAME",CATEGORY,QTY,PRICE
19331,OPMBNTF0331,"Alcatel Idol 4 (Gold, 16 GB)  (3 GB RAM)","Open Box Mobiles",1.0000,9999
670,NEWMOB00087,"Alcatel Onetouch Idol X+( Bluish Black 16GB)","Brand New Mobiles",2.0000,4500
17415,SYGLAP-amd,AMD,"Sell Your Gadget",1.0000,4000
10435,SYGLAPAPPLE,Apple,"Sell Your Gadget",1.0000,18000
18263,NEWTAB00040,"Apple 10.5-INCH IPAD PRO WI-FI + CELLULAR 256GB - SILVER (MPHH2HN/A)","Brand New Tablets",15.0000,69200
18271,NEWTAB00044,"Apple 10.5-INCH IPAD PRO WI-FI + CELLULAR 512GB - GOLD (MPMG2HN/A)","Brand New Tablets",2.0000,83400
18291,NEWTAB00054,"Apple 10.5-INCH IPAD PRO WI-FI + CELLULAR 64GB - ROSE GOLD (MQF22HN/A)","Brand New Tablets",5.0000,57350
18257,NEWTAB00037,"Apple 10.5-INCH IPAD PRO WI-FI 256GB - GOLD (MPF12HN/A)","Brand New Tablets",13.0000,57000
18255,NEWTAB00036,"Apple 10.5-INCH IPAD PRO WI-FI 256GB - SILVER (MPF02HN/A)","Brand New Tablets",18.0000,57000
18261,NEWTAB00039,"Apple 10.5-INCH IPAD PRO WI-FI 512GB - GOLD (MPGK2HN/A)","Brand New Tablets",2.0000,75200
18259,NEWTAB00038,"Apple 10.5-INCH IPAD PRO WI-FI 512GB - SPACE GREY (MPGH2HN/A)","Brand New Tablets",3.0000,75200
18281,NEWTAB00049,"Apple 10.5-INCH IPAD PRO WI-FI 64GB - GOLD (MQDX2HN/A)","Brand New Tablets",4.0000,46500
18285,NEWTAB00051,"Apple 12.9-INCH IPAD PRO WI-FI + CELLULAR 64GB - GOLD (MQEF2HN/A)","Brand New Tablets",1.0000,69700
18269,NEWTAB00043,"Apple 12.9-INCH IPAD PRO WI-FI 512GB - SILVER (MPL02HN/A)","Brand New Tablets",1.0000,87050
18293,NEWTAB00055,"APPLE IPAD PRO 9.7 INCH WIFI 32GB GOLD (MLMQ2HN/A)","Brand New Tablets",1.0000,46000
18295,NEWTAB00056,"APPLE IPAD PRO 9.7 INCH WIFI 32GB SILVER (MLMP2HN/A)","Brand New Tablets",1.0000,46950
18299,NEWTAB00058,"APPLE IPAD PRO 9.7 INCH WIFI CELLULAR 32GB SILVER (MLPX2HN/A)","Brand New Tablets",1.0000,58250
18297,NEWTAB00057,"APPLE IPAD PRO 9.7"" WIFI CELLULAR 32GB ROSEGOLD (MLYJ2HN/A)","Brand New Tablets",1.0000,57074
18301,NEWTAB00059,"APPLE IPAD PRO 9.7"" WIFI CELLULAR 32GB SPACE GRAY (MLPW2HN/A)","Brand New Tablets",1.0000,57074
9127,QCMBB000009,"APPLE IPHONE 4S (64GB)","Pre-Owned Mobiles",1.0000,5600
19469,OPMBNTFB0006,"Apple iPhone 5s ( Silver, 16GB )","Open Box Mobile Grade B ",12.0000,9200
16077,OPMBNTF0006,"Apple iPhone 5s ( Silver, 16GB )","Open Box Mobiles",7.0000,10250
19467,OPMBNTFB0003,"Apple iPhone 5s (Space Grey, 16GB)","Open Box Mobile Grade B ",41.0000,9225
712,NEWMOB00351,"Apple iPhone 6 (Gold, 32 GB) ","Brand New Mobiles",36.0000,25100
19466,OPMBNTFB0001,"Apple iPhone 6 (Space Grey, 16 GB) (B Grade)","Open Box Mobile Grade B ",34.0000,14600
15630,NEWMOB00004,"Apple iPhone 6 (Space Grey, 32 GB) ","Brand New Mobiles",54.0000,24750
18303,QCMBB000022,"APPLE IPHONE 6 PLUS (128GB)","Pre-Owned Mobiles",1.0000,25000
16867,OPMBNTF0560,"Apple iPhone 6 Plus (Space Grey, 16 GB)","Open Box Mobiles",1.0000,25260
19735,OPMBNTFB0560,"Apple iPhone 6 Plus (Space Grey, 16 GB) (B Grade)","Open Box Mobile Grade B ",3.0000,22800
13065,QCMBB000026,"Apple iPhone 6S (16 GB)","Pre-Owned Mobiles",20.0000,17000
19787,NEWMOB00421,"Apple iPhone 6s (Silver, 32 GB)","Brand New Mobiles",2.0000,34800
19388,OPMBNTF0714,"Apple iPhone 6S (Silver, 64 GB)","Open Box Mobiles",5.0000,48000
19737,OPMBNTFB0714,"Apple iPhone 6S (Silver, 64 GB) (B Grade)","Open Box Mobile Grade B ",7.0000,43200
20257,OPMBNTFB0272,"Apple iPhone 6S (Space Grey, 64 GB) (B Grade)","Open Box Mobile Grade B ",11.0000,24300
11312,OPMBNTF0232,"Apple iPhone 6S Plus (Silver, 16 GB)","Open Box Mobiles",3.0000,28000
12637,NEWMOB00364,"Apple iPhone 7 (Gold, 32 GB) ","Brand New Mobiles",3.0000,41700
16877,NEWMOB00368,"Apple iPhone 7 (Jet Black, 32GB) ","Brand New Mobiles",2.0000,41700
16875,NEWMOB00363,"Apple iPhone 7 Plus (Black, 128GB) ","Brand New Mobiles",3.0000,64200
19781,NEWMOB00415,"Apple iPhone 7 Plus (Black, 32 GB)","Brand New Mobiles",5.0000,55800
19783,NEWMOB00417,"Apple iPhone 7 Plus (Gold, 128 GB)","Brand New Mobiles",3.0000,64200
19782,NEWMOB00416,"Apple iPhone 7 Plus (Gold, 32 GB)","Brand New Mobiles",5.0000,55800
19784,NEWMOB00418,"Apple iPhone 7 Plus (Rose Gold, 128 GB)","Brand New Mobiles",3.0000,64200
18235,NEWMOB00396,"Apple iPhone 7 Plus (Silver, 128GB)","Brand New Mobiles",2.0000,64200
16143,NEWMOB00332,"Apple iPhone 8 (Gold, 64 GB) ","Brand New Mobiles",6.0000,54000
16873,NEWMOB00362,"Apple iPhone 8 (Space Grey, 256GB) ","Brand New Mobiles",15.0000,68200
19192,OPMBNTF0712,"Apple iPhone SE (Gold, 64GB)","Open Box Mobiles",1.0000,29000
20519,OPMBNTF0711,"Apple iPhone SE (Rose Gold, 16GB)","Open Box Mobiles",22.0000,14800
19191,OPMBNTFB0711,"Apple iPhone SE (Rose Gold, 16GB) (B Grade)","Open Box Mobile Grade B ",3.0000,13300
11305,OPMBNTF0161,"Apple iPhone SE (Space Grey, 16 GB)","Open Box Mobiles",1.0000,11000
20691,NEWMOB00457,"Apple iPhone SE (Space Grey, 32 GB)	","Brand New Mobiles",11.0000,18800
16929,NEWMOB00391,"Apple iPhone X (Space Gray, 64 GB)","Brand New Mobiles",4.0000,82000
9614,QCMBB000016,"Apple:iPhone 5s (16GB)","Pre-Owned Mobiles",6.0000,7100
19131,QCNBB001291,"Asus K42F (Core I3 M350 2.27GHz/4GB/320GB 14"") A3N0AS452908128","Pre-Owned Laptops",1.0000,12000
17475,SYGNBQB0043,"Asus TX201L (Core I7 4500U 1.80GHZ/4GB/500GB AND TABLET 11"") E2N0CY1159607A","Pre-Owned Laptops",1.0000,17000
18726,OPMBNTF0611,"ASUS ZENFONE 2 LASER 16GB GOLD","Open Box Mobiles",1.0000,5700
20516,OPMBNTF0628,"Asus Zenfone 2 Laser 3G(16B, Black)","Open Box Mobiles",1.0000,8800
6681,OPMBNTF0087,"Asus Zenfone 2 Laser ZE550ML (Black, 16 GB)","Open Box Mobiles",8.0000,5950
20076,OPMBNTFB0087,"Asus Zenfone 2 Laser ZE550ML (Black, 16 GB) (B Grade)","Open Box Mobile Grade B ",4.0000,5400
16368,NEWMOB00088,"Asus Zenfone 2 ZE551ML (Red, 32GB) ","Brand New Mobiles",5.0000,8500
6519,OPMBNTF0619,"Asus Zenfone 2 ZE551ML (Silver, 16 GB)","Open Box Mobiles",2.0000,7500
19528,OPMBNTFB0619,"Asus Zenfone 2 ZE551ML (Silver, 16 GB)(B Grade)","Open Box Mobile Grade B ",1.0000,6750
16369,NEWMOB00089,"Asus Zenfone 2 ZE551ML (Silver, 32GB) ","Brand New Mobiles",8.0000,8500
20441,OPMBNTF0162,"Asus Zenfone 2 ZE551ML4 GB (Silver, 32GB) ","Open Box Mobiles",1.0000,8400
18951,OPMBNTF0606,"Asus Zenfone 3 (Black, 64 GB)  (4 GB RAM)","Open Box Mobiles",4.0000,14739
19526,OPMBNTFB0606,"Asus Zenfone 3 (Black, 64 GB) (4 GB RAM)(B Grade)","Open Box Mobile Grade B ",2.0000,[phone],NEWMOB00092,"Asus Zenfone 4  (A400CG ) (Black, 8 GB)","Brand New Mobiles",18.0000,2800
20450,OPMBNTF0349,"Asus Zenfone 5 A501G 2GB (8GB,Red)	","Open Box Mobiles",1.0000,6100
3313,NEWMOB00102,"Asus Zenfone 6 A601CG (16 GB  White)","Brand New Mobiles",1.0000,4500
20508,OPMBNTF0561,"Asus Zenfone Max ZC550Kl 2GB (16GB, Black)","Open Box Mobiles",4.0000,6900
10196,NEWMOB00103,"Asus Zenfone Selfie (Silver, 3GB RAM, 16GB) ","Brand New Mobiles",1.0000,8250
20058,OPMBNTF0626,"Asus Zenfone Selfie 2G (16GB, Silver)","Open Box Mobiles",1.0000,6700
20167,OPMBNTFB0626,"Asus Zenfone Selfie 2G (16GB, Silver) (B Grade)","Open Box Mobile Grade B ",1.0000,6100
20514,OPMBNTF0623,"Asus Zenfone Selfie 3G (16GB, Pol Purple)","Open Box Mobiles",1.0000,7400
20515,OPMBNTF0627,"Asus Zenfone Selfie 3G(32GB, Gold)","Open Box Mobiles",1.0000,10600
16015,QCNBB000371,"Asus-Eeepc 4g(Celeron m processer 512MB /40GB 6"") 930AAQ152552","Pre-Owned Laptops",1.0000,4500
20305,QCNBB001514,"Asus-X201E(Core I3 3217U 1.80GHz/4GB/500GB 11.1"")DBN0CX49778146A","Pre-Owned Laptops",1.0000,11500
17417,SYGLAP-Atom,Atom,"Sell Your Gadget",1.0000,3000
10738,OPMBNTF0204,"Blackberry Passport  (Black, 32 GB)","Open Box Mobiles",8.0000,14100
20125,OPMBNTFB0204,"Blackberry Passport  (Black, 32 GB) (B Grade)","Open Box Mobile Grade B ",2.0000,[phone],OPMBNTF0277,"Coolpad Note 3 lite (Gold)","Open Box Mobiles",1.0000,8400
16805,OPMBNTF0144,"Coolpad Note 3 Plus (Champagne-White)","Open Box Mobiles",6.0000,9184
20169,OPMBNTFB0353,"Coolpad Note 3 Plus Gold (B Grade)","Open Box Mobile Grade B ",1.0000,7200
13097,OPMBNTF0642,"Coolpad Note 3S (GOLD, 32GB)","Open Box Mobiles",1.0000,7999
20451,OPMBNTF0354,"Coolpad Note 3S 3GB(32GB, White)","Open Box Mobiles",1.0000,8000
17419,SYGLAP-Corei3,"Core i3","Sell Your Gadget",1.0000,6500
17421,SYGLAP-Corei5,"Core i5","Sell Your Gadget",1.0000,9500
17423,SYGLAP-Corei7,"Core i7","Sell Your Gadget",1.0000,11500
19691,OPMBNTFB0081,"Creo Mark 1 CM0101B (Gun Metal Black, 32 GB)(B Grade)","Open Box Mobile Grade B ",22.0000,6000
10447,SYG/CPD/DAZEN1,"Dazen 1","Sell Your Gadget",10.0000,2400
10446,SYG/CPD/DAZNX7,DazenX7,"Sell Your Gadget",10.0000,2408
17053,SYGLAPDELL,Dell,"Sell Your Gadget",10.0000,11500
15986,QCNBB000328,"DELL -N4010(Core I5 M480 2.67GHz/3GB/500GB 14.0""Inch) 7MYKXP1","Pre-Owned Laptops",1.0000,13700
19899,NEWACC00005,"Dell 65Watt Adapter",Accessories,10.0000,850
19900,NEWACC00006,"Dell 90Watt Adapter",Accessories,5.0000,1250
18615,SYGNBQB0101,"DELL E-6220 (Core i5-2520M @ 2.50GHz/4GB/160GB) 6P9K9T1","Pre-Owned Laptops",1.0000,12500
19108,QCNBB001268,"Dell Insp 3420 (Core I3 2370M 2.40GHz/4GB/500GB 14"") 2337WS1","Pre-Owned Laptops",1.0000,12500
19569,QCNBB001351,"DELL INSP 3420(CORE I3 2370M 2.40GHZ/4GB/500GB 14"") 7W32WS1","Pre-Owned Laptops",1.0000,11500
19101,QCNBB001261,"Dell Insp 3520 (Core I3 2320M 2.20GHz/2GB/500GB 15.6"") HCY6MV1","Pre-Owned Laptops",1.0000,12000
18495,QCNBB001122,"DELL Insp 5420 (Core I5 3210M 2.50GHz/4GB/500GB 14.1"") CJCJVS1","Pre-Owned Laptops",1.0000,13700
16454,QCNBB000525,"Dell INSP N 4010(CORE I5-M450 / 2.40GHZ / 2GB / 320GB/ 14'')69NW5BS","Pre-Owned Laptops",1.0000,13400
19176,QCNBB001336,"Dell Insp N4010 (Core I3 370M 2.40GHz/4GB/500GB 14"") 9PHZ7BS","Pre-Owned Laptops",1.0000,12500
19085,QCNBB001245,"Dell Insp N4010 (Core I3 M380 2.53GHz/4GB/500GB 14"") JN42CQ1","Pre-Owned Laptops",1.0000,12500
19560,QCNBB001342,"DELL INSP N4010(CORE I3 M380 2.53GHZ/3GB/320GB14"") 6XBK6BS","Pre-Owned Laptops",1.0000,11000
19153,QCNBB001313,"Dell Insp N4050 (Core I3 2330M 2.20GHz/2GB/320GB 14"") 2K95PP1","Pre-Owned Laptops",1.0000,11800
19116,QCNBB001276,"Dell Insp N4050 (Core I3 2330M 2.20GHz/2GB/320GB 14"") D8R6PP1","Pre-Owned Laptops",1.0000,11800
15884,QCNBB000220,"DELL INSP N4110(Core I3 2310M 2.10GHz/3GB/320GB 14"") B5DHVQ1","Pre-Owned Laptops",1.0000,11500
19127,QCNBB001287,"Dell Insp N5010 (Core I3 330M 2.13GHz/4GB/320GB 15.6"") 81CLZG1","Pre-Owned Laptops",1.0000,12000
19135,QCNBB001295,"Dell Insp N5010 (Core I3 M330 2.13GHz/4GB/500GB 15.6"") 3PTT5BS","Pre-Owned Laptops",1.0000,12500
15889,QCNBB000225,"DELL Insp N5010 (Core I3 M350 2.27GHz/3GB/320GB 15.6"") 45FTQR1","Pre-Owned Laptops",1.0000,12000
19145,QCNBB001305,"Dell Insp N5010 (Core I3 M350 2.27GHz/3GB/320GB 15.6"") 7VQJ6BS","Pre-Owned Laptops",1.0000,12000
19086,QCNBB001246,"Dell Insp N5010 (Core I3 M350 2.27GHz/3GB/500GB 15.6"") BB7Q5BS","Pre-Owned Laptops",1.0000,12500
19167,QCNBB001327,"Dell Insp N5010 (Core I3 M370 2.40GHz/4GB/500GB 15.6"") 91YK7BS","Pre-Owned Laptops",1.0000,12500
19130,QCNBB001290,"Dell Insp N5010 (Core I3 M380 2.53GHz/3GB/320GB 15.6"") BS558BS","Pre-Owned Laptops",1.0000,12000
19154,QCNBB001314,"Dell Insp N5010 (Core I3 M380 2.53GHz/3GB/500GB 15.6"") DRKV7BS","Pre-Owned Laptops",1.0000,12500
19105,QCNBB001265,"Dell Insp N5010 (Core I3 M380 2.53GHz/4GB/320GB 15.6"") 4VMZ7BS","Pre-Owned Laptops",1.0000,12000
19115,QCNBB001275,"Dell Insp N5010 (Core I3 M380 2.53GHz/4GB/500GB 15.6"") 67WVTQ1","Pre-Owned Laptops",1.0000,12500
19566,QCNBB001348,"DELL INSP N5010(CORE I3 M350 2.27GHZ/2GB/320GB 15.6"") BPF86BS","Pre-Owned Laptops",1.0000,11000
19563,QCNBB001345,"DELL INSP N5010(CORE I3 M350 2.27GHZ/3GB/320GB 15.6"") 75Q56BS","Pre-Owned Laptops",1.0000,12000
19572,QCNBB001356,"DELL INSP N5010(CORE I3 M370 2.40GHZ/3GB/320GB 15.6"") 62491BS","Pre-Owned Laptops",1.0000,11000
19562,QCNBB001344,"DELL INSP N5010(CORE I3 M380 2.53GHZ/4GB/500GB 15.6"") 1NM58BS","Pre-Owned Laptops",1.0000,11500
18794,SYGNBQB0119,"Dell Insp N5110 (Core I5 2410M 2.30GHz/4GB/640GB 15.6"") FCGKVQ1","Pre-Owned Laptops",1.0000,14700
18643,SYGNBQB0115,"Dell Insp N5110 (Core I5 2410M CPU 2.30GHz/2GB/500GB 15"") 41ZGVQ1","Pre-Owned Laptops",1.0000,13000
19565,QCNBB001347,"DELL INSP N5110(CORE I3 2310 M 2.10GHZ/4GB/500GB 15.6"") 5LHY8R1","Pre-Owned Laptops",1.0000,11500
19898,NEWACC00004,"Dell Inspiron / Vostro / Latitude - 6 Cell Battery",Accessories,5.0000,3100
19897,NEWACC00003,"Dell Inspiron 14R/15R 6Cell Battery",Accessories,3.0000,2000
19140,QCNBB001300,"Dell INSPIRON N4010 (Core I3 M350 2.27GHz/4GB/500GB 14.0"") DLH36BS","Pre-Owned Laptops",1.0000,12500
18985,QCNBB001238,"Dell INSPIRON N4110 (Core I3 2350M 2.30GHz/4GB/320GB 14.0"") 848HTS1","Pre-Owned Laptops",1.0000,12000
19087,QCNBB001247,"Dell INSPIRON N5010 (Core I3 M370 2.40GHz/4GB/500GB 15.6"") 63XL1N1","Pre-Owned Laptops",1.0000,12500
19110,QCNBB001270,"Dell INSPIRON N5110 (Core I3 2330M 2.20GHz/3GB/320GB 15.6"") 5BRC8R1","Pre-Owned Laptops",1.0000,11800
17075,QCNBB000817,"DELL INSPRION 4110 (CORE I5 2410M 2.30GHZ/4GB/640GB 14"")FWX1WQ1","Pre-Owned Laptops",1.0000,13200
19607,QCNBB001393,"DELL LATITUDE E6320 (CORE I5-2520M 2.50GHZ/4GB/320GB 14"") FCF2QV1","Pre-Owned Laptops",1.0000,14000
19306,SYGNBQB0145,"Dell Latitude E6430 (Core I7 3720M 2.60GHz/4GB/320GB 14"") 1064NV1","Pre-Owned Laptops",1.0000,18000
19301,SYGNBQB0140,"Dell Latitude E6430 (Core I7 3720M 2.60GHz/4GB/320GB 14"") 7064NV1","Pre-Owned Laptops",1.0000,18000
19303,SYGNBQB0142,"Dell Latitude E6430 (Core I7 3720M 2.60GHz/4GB/320GB 14"") 8064NV1","Pre-Owned Laptops",1.0000,18000
19305,SYGNBQB0144,"Dell Latitude E6430 (Core I7 3720M 2.60GHz/4GB/320GB 14"") B9879W1","Pre-Owned Laptops",1.0000,18000
19299,SYGNBQB0138,"Dell Latitude E6430 (Core I7 3720M 2.60GHz/4GB/320GB 14"") GN9XMV1","Pre-Owned Laptops",1.0000,18000
19298,SYGNBQB0137,"Dell Latitude E6430 (Core I7 3720M 2.60GHz/4GB/320GB 14"") H6579W1","Pre-Owned Laptops",1.0000,18000
19302,SYGNBQB0141,"Dell Latitude E6430 (Core I7 3720M 2.60GHz/4GB/320GB 14"") HH81NV1","Pre-Owned Laptops",1.0000,18000
19304,SYGNBQB0143,"Dell Latitude E6430 (Core I7 3720M 2.60GHz/4GB/320GB 14"") JJ81NV1","Pre-Owned Laptops",1.0000,18000
17803,SYGNBQB0075,"Dell N5110 (Core I5 2450M 2.50GHz/4GB/500GB 15.6"") F05VQR1","Pre-Owned Laptops",1.0000,13000
16516,QCNBB000587,"Dell studio 1458(CORE I5 m430 2.27GHz/4GB/320GB/14"")34M85BS","Pre-Owned Laptops",1.0000,13800
17561,QCNBB000949,"Dell Studio 1558 (Core I3 M350 2.27GHz/4GB/320GB 15.6"") 6ZR1CN1","Pre-Owned Laptops",1.0000,12000
18893,SYGNBQB0126,"DELL Studio 1558(Core I5 M450 2.40GHz/3GB/500GB 15.6"")4ZGJRN1","Pre-Owned Laptops",1.0000,14000
19177,QCNBB001337,"Dell Vostro 1450 (Core I3 2310M 2.10GHz/4GB/500GB 14"") 72QBKP1","Pre-Owned Laptops",1.0000,12500
19575,QCNBB001359,"DELL VOSTRO 1540(CORE I3 M370 2.40GHZ/2GB/320GB 15"") C99BCR1","Pre-Owned Laptops",1.0000,11000
19574,QCNBB001358,"DELL VOSTRO 1550(CORE I3 2350M 2.30GHZ/8GB/320GB 15.6"") 5W3MKR1","Pre-Owned Laptops",1.0000,11500
19577,QCNBB001361,"DELL VOSTRO 2420(CORE I3 2348M 2.30GHZ/2GB/320GB 14"") 3VLSXX1","Pre-Owned Laptops",1.0000,11000
18892,SYGNBQB0125,"Dell Vostro 3350(Core I5 2410 M 2.30GHz/4GB/320GB 14"")7VZRHP1","Pre-Owned Laptops",1.0000,14000
19146,QCNBB001306,"Dell Vostro 3400 (Core I3 370 2.40GHz/3GB/320GB 14"") CYM67BS","Pre-Owned Laptops",1.0000,12000
16506,QCNBB000577,"Dell xps l502X(core i7 2630Qm 2.00GHz/4GB/500GB/15.4"")CR9H6Q1","Pre-Owned Laptops",1.0000,16700
20681,SYGNBQB0260,"Dell-INSP 5421 (Core I5 3337U 1.80GHz/8GB/500GB 14.0"") 2KQ1lw1","Pre-Owned Laptops",1.0000,15500
20599,QCNBB001652,"Dell-Insp N4010 (Core I3 M370 2.40GHz/1GB/320GB 15.6"")-BRBP6BS","Pre-Owned Laptops",1.0000,11000
20602,QCNBB001655,"Dell-Insp N4030 (Core I3 M 370 2.40GHz/2GB/320GB 14"")-FZXC6N1","Pre-Owned Laptops",1.0000,11000
20322,QCNBB001531,"Dell-Insp N5010(Core I3 M350 2.27GHz/3GB/500GB 15"")BRTG6BS","Pre-Owned Laptops",1.0000,12000
20416,SYGNBQB0230,"Dell-INSP N5010(Core I5 M450 2.40GHz/4GB/320GB 15.6"") 5JTV6BS	","Pre-Owned Laptops",1.0000,14500
20672,SYGNBQB0251,"Dell-INSP N5050 (Core I5 2450M 2.50GHz/4GB/500GB 15.6"") FFYPKT1","Pre-Owned Laptops",1.0000,15000
20310,QCNBB001519,"Dell-Insp N5050(Core I3 2350M CPU 2.30GHz/4GB/500GB 15.6"")JY41RR1	","Pre-Owned Laptops",1.0000,12000
20435,SYGNBQB0243,"Dell-INSP N5050(Core I5 2450M 2.50GHz/4GB/320GB 15.6"") HDWPKT1	","Pre-Owned Laptops",1.0000,15000
16646,QCNBB000325,"Dell-INSP N5110(Core I5 2.50GHz/4GB/500GB)7F3VNR1","Pre-Owned Laptops",1.0000,15500
20297,QCNBB001510,"Dell-Inspiron 5420(Core I5 3210M 2.50GHz/4GB/500GB 14.0"")FLWXVS1","Pre-Owned Laptops",1.0000,15500
20610,QCNBB001663,"Dell-INSPIRON N4030 (Core I3 M370 2.40GHz/4GB/320GB 14.0"")-5VRC7N1","Pre-Owned Laptops",1.0000,11000
16649,QCNBB000329,"Dell-INSPIRON N4110(CORE I5-2430M 2.40GHZ/4GB RAM/500GB HDD)3D63ZR1","Pre-Owned Laptops",1.0000,15000
16066,QCNBB000426,"Dell-LATITUBE E6510(CORE I7 Q70  1.60GHZ/4GB RAM/320GB HDD) 9f0l6q1","Pre-Owned Laptops",1.0000,15700
15899,QCNBB000235,"Dell-Latitude E4310(core i5 M520 2.40GHz/4GB/250GB 14.0"" LED) 1SFN62S","Pre-Owned Laptops",1.0000,14200
20414,SYGNBQB0228,"Dell-LATITUDE E5420(Core I5 2320M 2.50GHz/4GB/250GB Dos 15.6"") 3C2PWQ1","Pre-Owned Laptops",1.0000,14500
15976,QCNBB000314,"Dell-Latitude E6410(Core I5 M520 2.40GHz/4GB/250GB 14.0"") GR4VV5BS","Pre-Owned Laptops",1.0000,13200
18807,QCPNBK00245,"Dell-Latitude E6410(Core I7 M620 2.67GHz/2GB/500GB 14.0"")4ZBD6BS","Pre-Owned Laptops",1.0000,16500
19951,QCNBB001353,"Dell-Studio 1558 (CORE I3 M350 2.27GHZ/3GB/1TB 15.6"") 6LJ95BS","Pre-Owned Laptops",1.0000,12000
20424,QCNBB001605,"Dell-XPS L501X(Core I3 /3GB/320GB 15.6"") F8P7TN1	","Pre-Owned Laptops",1.0000,12000
20684,SYGNBQB0263,"Dell-XPS L502X (Core I5 2410M 2.30GHz/6GB/500GB 15.6"") 7SZ1CQ1","Pre-Owned Laptops",1.0000,15500
10457,SYG/HTC/DES310,"Desire 310","Sell Your Gadget",10.0000,3150
10456,SYG/HTC/DES516,"Desire 516","Sell Your Gadget",10.0000,3750
10458,SYG/HTC/DES816,"Desire 816","Sell Your Gadget",10.0000,2640
